order_id,customer_id,order_date,order_status,amount
ORD00000461,CUST000547,2024-08-11,NEW,305.74
ORD00000462,CUST000192,2024-11-18,PROCESSING,941.27
ORD00000463,CUST000049,2023-12-10,COMPLETED,266.7
ORD00000464,CUST000512,2024-06-05,NEW,435.36
ORD00000465,CUST000017,2024-05-03,PROCESSING,874.0
ORD00000466,CUST000172,2024-01-14,COMPLETED,843.51
ORD00000467,CUST000220,2023-12-23,PROCESSING,194.24
ORD00000468,CUST000158,2023-12-29,COMPLETED,804.62
ORD00000469,CUST000477,2024-07-02,NEW,463.61
ORD00000470,CUST000046,2024-08-14,NEW,488.14
ORD00000471,CUST000373,2024-08-21,COMPLETED,142.15
ORD00000472,CUST000518,2023-12-19,PROCESSING,89.8
ORD00000473,CUST000099,2024-08-22,COMPLETED,730.66
ORD00000474,CUST000892,2024-08-20,PROCESSING,501.5
ORD00000475,CUST000745,2024-03-20,PROCESSING,442.48
ORD00000476,CUST000037,2024-09-08,COMPLETED,732.21
ORD00000477,CUST000280,2024-02-22,COMPLETED,767.86
ORD00000478,CUST000349,2024-03-01,COMPLETED,167.32
ORD00000479,CUST000497,2024-06-17,PROCESSING,614.12
ORD00000480,CUST000302,2024-07-14,COMPLETED,144.0
ORD00000481,CUST000181,2024-07-13,PROCESSING,753.86
ORD00000482,CUST000607,2024-05-28,NEW,660.39
ORD00000483,CUST000099,2024-08-02,CANCELLED,957.05
ORD00000484,CUST000700,2024-05-23,NEW,78.27
ORD00000485,CUST000993,2024-07-01,CANCELLED,66.48
ORD00000486,CUST000116,2024-01-31,PROCESSING,289.37
ORD00000487,CUST000191,2024-01-20,NEW,269.09
ORD00000488,CUST000253,2023-12-26,COMPLETED,254.51
ORD00000489,CUST000981,2024-08-14,COMPLETED,907.19
ORD00000490,CUST000928,2024-07-03,COMPLETED,257.05
ORD00000491,CUST000983,2024-07-20,COMPLETED,279.23
ORD00000492,CUST000161,2024-09-26,COMPLETED,761.8
ORD00000493,CUST000256,2024-02-24,COMPLETED,455.24
ORD00000494,CUST000323,2024-08-23,COMPLETED,778.94
ORD00000495,CUST000128,2024-05-16,PROCESSING,74.71
ORD00000496,CUST000018,2024-09-08,PROCESSING,492.7
ORD00000497,CUST000793,2024-08-17,PROCESSING,43.28
ORD00000498,CUST000735,2024-07-04,CANCELLED,72.03
ORD00000499,CUST000566,2024-01-28,CANCELLED,907.37
ORD00000500,CUST000570,2023-12-11,NEW,147.85
ORD00000501,CUST000323,2024-05-27,COMPLETED,537.1
ORD00000502,CUST000872,2024-04-02,CANCELLED,416.98
ORD00000503,CUST000686,2024-11-17,NEW,353.87
ORD00000504,CUST000792,2023-11-29,COMPLETED,900.84
ORD00000505,CUST000626,2024-08-16,CANCELLED,31.61
ORD00000506,CUST000288,2024-04-07,NEW,667.15
ORD00000507,CUST000943,2024-06-19,COMPLETED,963.76
ORD00000508,CUST000854,2024-05-09,PROCESSING,564.57
ORD00000509,CUST000663,2024-04-13,CANCELLED,937.45
ORD00000510,CUST000962,2024-06-26,CANCELLED,61.74
ORD00000511,CUST000639,2023-12-18,CANCELLED,424.61
ORD00000512,CUST000155,2023-11-28,PROCESSING,267.56
ORD00000513,CUST000490,2024-05-02,COMPLETED,733.51
ORD00000514,CUST000386,2024-08-30,COMPLETED,981.48
ORD00000515,CUST000986,2024-09-20,PROCESSING,263.96
ORD00000516,CUST000785,2024-03-28,COMPLETED,657.63
ORD00000517,CUST000104,2024-10-30,NEW,206.12
ORD00000518,CUST000929,2024-05-13,COMPLETED,569.68
ORD00000519,CUST000393,2024-07-24,PROCESSING,469.29
ORD00000520,CUST000811,2024-06-28,NEW,972.29
ORD00000521,CUST000246,2024-05-31,NEW,612.44
ORD00000522,CUST000176,2024-05-25,COMPLETED,356.01
ORD00000523,CUST000039,2024-04-29,PROCESSING,122.95
ORD00000524,CUST000477,2024-07-18,COMPLETED,159.73
ORD00000525,CUST000682,2024-08-20,NEW,233.06
ORD00000526,CUST000759,2024-08-05,PROCESSING,258.46
ORD00000527,CUST000538,2024-06-02,COMPLETED,852.11
ORD00000528,CUST000867,2024-11-16,COMPLETED,565.61
ORD00000529,CUST000818,2024-07-27,PROCESSING,528.16
ORD00000530,CUST000921,2024-03-23,COMPLETED,123.62
ORD00000531,CUST000408,2024-07-05,COMPLETED,861.54
ORD00000532,CUST000525,2024-06-22,COMPLETED,725.59
ORD00000533,CUST000828,2024-08-08,PROCESSING,76.99
ORD00000534,CUST000506,2024-11-13,NEW,710.76
ORD00000535,CUST000903,2024-05-02,COMPLETED,548.1
ORD00000536,CUST000825,2024-01-14,NEW,90.91
ORD00000537,CUST000036,2023-12-06,COMPLETED,463.72
ORD00000538,CUST000685,2024-08-28,COMPLETED,489.85
ORD00000539,CUST000020,2023-11-30,CANCELLED,174.12
ORD00000540,CUST000321,2024-07-21,COMPLETED,946.24
ORD00000541,CUST000776,2024-04-23,CANCELLED,851.48
ORD00000542,CUST000512,2024-09-09,PROCESSING,672.33
ORD00000543,CUST000400,2024-05-16,COMPLETED,467.67
ORD00000544,CUST000654,2024-08-01,PROCESSING,417.65
ORD00000545,CUST000972,2024-01-09,PROCESSING,654.46
ORD00000546,CUST000883,2024-08-07,COMPLETED,549.98
ORD00000547,CUST000471,2024-10-05,COMPLETED,71.65
ORD00000548,CUST000143,2024-02-11,CANCELLED,517.38
ORD00000549,CUST000092,2024-05-05,COMPLETED,808.34
ORD00000550,CUST000354,2024-07-26,PROCESSING,464.65
ORD00000551,CUST000834,2024-07-04,PROCESSING,61.44
ORD00000552,CUST000800,2024-08-06,COMPLETED,788.42
ORD00000553,CUST000727,2024-03-10,PROCESSING,209.35
ORD00000554,CUST000959,2024-11-18,NEW,266.03
ORD00000555,CUST000854,2024-09-28,PROCESSING,173.06
ORD00000556,CUST000051,2024-05-21,PROCESSING,336.91
ORD00000557,CUST000665,2024-05-09,PROCESSING,759.18
ORD00000558,CUST000698,2024-09-23,PROCESSING,524.19
ORD00000559,CUST000575,2024-04-06,NEW,212.83
ORD00000560,CUST000190,2024-08-12,NEW,879.05
ORD00000561,CUST000125,2024-10-28,CANCELLED,880.79
ORD00000562,CUST000150,2024-01-16,PROCESSING,871.87
ORD00000563,CUST000314,2024-10-02,PROCESSING,246.41
ORD00000564,CUST000570,2024-08-26,COMPLETED,456.73
ORD00000565,CUST000342,2024-09-13,PROCESSING,985.14
ORD00000566,CUST000305,2024-05-21,CANCELLED,774.29
ORD00000567,CUST000692,2024-04-24,COMPLETED,36.9
ORD00000568,CUST000682,2024-09-09,NEW,74.55
ORD00000569,CUST000838,2024-05-02,PROCESSING,469.29
ORD00000570,CUST000783,2024-07-03,COMPLETED,910.13
ORD00000571,CUST000054,2024-11-24,CANCELLED,543.31
ORD00000572,CUST000444,2024-06-13,PROCESSING,502.83
ORD00000573,CUST000613,2024-10-20,COMPLETED,114.42
ORD00000574,CUST000993,2023-12-15,NEW,660.21
ORD00000575,CUST000264,2024-07-26,CANCELLED,823.88
ORD00000576,CUST000053,2024-08-31,PROCESSING,386.62
ORD00000577,CUST000572,2024-11-03,CANCELLED,777.86
ORD00000578,CUST000620,2024-07-16,COMPLETED,964.83
ORD00000579,CUST000005,2024-03-03,COMPLETED,211.73
ORD00000580,CUST000103,2024-04-06,COMPLETED,528.1
ORD00000581,CUST000196,2024-10-24,PROCESSING,294.27
ORD00000582,CUST000774,2024-03-31,NEW,794.93
ORD00000583,CUST000877,2023-12-13,PROCESSING,581.82
ORD00000584,CUST000992,2024-05-20,NEW,638.24
ORD00000585,CUST000884,2024-11-14,COMPLETED,799.94
ORD00000586,CUST000350,2024-02-07,PROCESSING,402.01
ORD00000587,CUST000047,2024-10-31,NEW,915.94
ORD00000588,CUST000867,2024-05-25,CANCELLED,537.7
ORD00000589,CUST000823,2024-05-29,COMPLETED,166.38
ORD00000590,CUST000936,2023-12-17,CANCELLED,698.94
ORD00000591,CUST000820,2024-07-15,CANCELLED,795.33
ORD00000592,CUST000656,2024-01-19,NEW,323.59
ORD00000593,CUST000269,2024-03-01,PROCESSING,858.61
ORD00000594,CUST000370,2024-07-28,COMPLETED,907.08
ORD00000595,CUST000636,2024-07-21,COMPLETED,284.14
ORD00000596,CUST000106,2024-10-14,NEW,983.69
ORD00000597,CUST000670,2024-04-20,COMPLETED,149.3
ORD00000598,CUST000659,2024-10-18,PROCESSING,210.0
ORD00000599,CUST000657,2024-03-06,PROCESSING,192.38
ORD00000600,CUST000120,2024-03-30,COMPLETED,895.05
ORD00000601,CUST000831,2024-07-30,COMPLETED,657.75
ORD00000602,CUST000787,2024-11-25,COMPLETED,160.58
ORD00000603,CUST000604,2024-08-18,NEW,445.92
ORD00000604,CUST000058,2024-02-11,COMPLETED,619.15
ORD00000605,CUST000951,2024-05-20,PROCESSING,92.63
ORD00000606,CUST000346,2024-04-07,NEW,883.59
ORD00000607,CUST000741,2024-09-21,COMPLETED,805.57
ORD00000608,CUST000474,2024-06-05,CANCELLED,510.15
ORD00000609,CUST000117,2024-07-15,COMPLETED,967.46
ORD00000610,CUST000830,2023-12-14,COMPLETED,423.58
ORD00000611,CUST000791,2024-08-10,COMPLETED,984.27
ORD00000612,CUST000127,2024-02-08,COMPLETED,671.24
ORD00000613,CUST000393,2024-03-30,NEW,638.32
ORD00000614,CUST000908,2024-10-16,PROCESSING,174.3
ORD00000615,CUST000641,2024-08-22,PROCESSING,883.11
ORD00000616,CUST000058,2024-07-05,PROCESSING,433.21
ORD00000617,CUST000634,2024-08-06,COMPLETED,170.61
ORD00000618,CUST000513,2024-06-27,PROCESSING,22.48
ORD00000619,CUST000751,2023-12-15,NEW,564.16
ORD00000620,CUST000802,2024-02-28,PROCESSING,532.13
ORD00000621,CUST000096,2024-10-30,COMPLETED,722.16
ORD00000622,CUST000638,2024-10-17,NEW,891.36
ORD00000623,CUST000118,2024-05-21,COMPLETED,88.61
ORD00000624,CUST000560,2024-06-25,PROCESSING,734.18
ORD00000625,CUST000601,2023-12-25,PROCESSING,195.54
ORD00000626,CUST000488,2024-11-13,COMPLETED,859.6
ORD00000627,CUST000237,2023-12-07,COMPLETED,820.87
ORD00000628,CUST000885,2023-12-19,PROCESSING,545.39
ORD00000629,CUST000897,2024-09-04,COMPLETED,713.14
ORD00000630,CUST000272,2024-08-05,COMPLETED,321.21
ORD00000631,CUST000189,2024-05-13,PROCESSING,476.46
ORD00000632,CUST000999,2024-04-30,COMPLETED,823.42
ORD00000633,CUST000704,2024-06-28,COMPLETED,464.67
ORD00000634,CUST000447,2024-02-16,COMPLETED,364.22
ORD00000635,CUST000581,2024-03-22,COMPLETED,499.27
ORD00000636,CUST000790,2024-02-04,COMPLETED,829.97
ORD00000637,CUST000861,2024-08-28,COMPLETED,341.86
ORD00000638,CUST000247,2024-01-25,COMPLETED,182.02
ORD00000639,CUST000963,2024-01-29,COMPLETED,714.89
ORD00000640,CUST000076,2024-04-19,COMPLETED,827.72
ORD00000641,CUST000154,2024-08-16,COMPLETED,109.63
ORD00000642,CUST000656,2024-11-13,COMPLETED,247.48
ORD00000643,CUST000435,2023-12-03,NEW,150.55
ORD00000644,CUST000997,2024-04-22,COMPLETED,354.46
ORD00000645,CUST000086,2023-12-06,COMPLETED,455.85
ORD00000646,CUST000697,2024-11-03,NEW,751.34
ORD00000647,CUST000285,2024-02-28,COMPLETED,654.64
ORD00000648,CUST000974,2024-08-31,NEW,624.72
ORD00000649,CUST000220,2024-11-17,PROCESSING,358.85
ORD00000650,CUST000069,2024-02-09,COMPLETED,843.03
ORD00000651,CUST000047,2024-01-17,NEW,476.57
ORD00000652,CUST000094,2024-02-29,COMPLETED,979.31
ORD00000653,CUST000750,2024-04-27,COMPLETED,637.8
ORD00000654,CUST000958,2024-04-07,COMPLETED,135.0
ORD00000655,CUST000453,2024-04-25,NEW,679.42
ORD00000656,CUST000204,2024-04-19,PROCESSING,331.85
ORD00000657,CUST000912,2024-06-17,COMPLETED,689.46
ORD00000658,CUST000218,2023-12-18,CANCELLED,78.94
ORD00000659,CUST000474,2024-06-23,COMPLETED,183.13
ORD00000660,CUST000432,2024-11-05,PROCESSING,857.18
ORD00000661,CUST000341,2024-04-15,COMPLETED,234.91
ORD00000662,CUST000551,2024-04-15,COMPLETED,838.67
ORD00000663,CUST000612,2024-11-23,COMPLETED,286.48
ORD00000664,CUST000289,2024-02-16,NEW,646.45
ORD00000665,CUST000254,2024-03-21,COMPLETED,697.21
ORD00000666,CUST000734,2023-12-08,COMPLETED,517.53
ORD00000667,CUST000357,2024-09-06,CANCELLED,312.26
ORD00000668,CUST000023,2024-01-29,PROCESSING,220.52
ORD00000669,CUST000762,2024-06-18,COMPLETED,42.86
ORD00000670,CUST000522,2024-04-28,CANCELLED,310.91
ORD00000671,CUST000758,2024-11-25,NEW,656.63
ORD00000672,CUST000837,2024-02-12,CANCELLED,938.92
ORD00000673,CUST000100,2024-07-18,COMPLETED,872.49
ORD00000674,CUST000802,2024-03-08,NEW,768.4
ORD00000675,CUST000180,2024-06-23,PROCESSING,790.56
ORD00000676,CUST000223,2024-09-28,COMPLETED,668.34
ORD00000677,CUST000906,2023-12-14,NEW,267.68
ORD00000678,CUST000762,2024-06-23,COMPLETED,908.12
ORD00000679,CUST000659,2024-06-29,PROCESSING,674.02
ORD00000680,CUST000442,2024-07-14,COMPLETED,564.84
ORD00000681,CUST000608,2024-07-03,NEW,119.88
ORD00000682,CUST000769,2024-11-20,COMPLETED,452.58
ORD00000683,CUST000325,2024-01-31,CANCELLED,465.75
ORD00000684,CUST000516,2024-02-03,CANCELLED,865.92
ORD00000685,CUST000016,2024-08-03,COMPLETED,551.18
ORD00000686,CUST000792,2024-09-11,NEW,386.6
ORD00000687,CUST000336,2024-01-06,COMPLETED,977.03
ORD00000688,CUST000759,2023-12-21,NEW,119.61
ORD00000689,CUST000258,2024-03-26,NEW,428.32
ORD00000690,CUST000497,2024-01-30,PROCESSING,51.6
ORD00000691,CUST000988,2024-02-13,PROCESSING,742.51
ORD00000692,CUST000896,2024-02-01,COMPLETED,918.9
ORD00000693,CUST000160,2024-01-04,COMPLETED,287.24
ORD00000694,CUST000475,2024-03-24,PROCESSING,859.76
ORD00000695,CUST000852,2024-03-06,PROCESSING,299.3
ORD00000696,CUST000664,2023-11-28,CANCELLED,911.66
ORD00000697,CUST000908,2024-06-20,PROCESSING,756.42
ORD00000698,CUST000690,2024-07-21,PROCESSING,806.86
ORD00000699,CUST000675,2023-11-27,NEW,27.83
ORD00000700,CUST000380,2024-05-19,COMPLETED,963.18
ORD00000701,CUST000545,2024-07-07,COMPLETED,729.4
ORD00000702,CUST000929,2023-12-04,PROCESSING,311.7
ORD00000703,CUST000957,2024-01-19,NEW,831.1
ORD00000704,CUST000691,2024-02-01,COMPLETED,288.71
ORD00000705,CUST000427,2024-04-04,COMPLETED,874.03
ORD00000706,CUST000613,2023-12-28,PROCESSING,121.45
ORD00000707,CUST000268,2023-11-30,CANCELLED,706.65
ORD00000708,CUST000835,2024-01-05,NEW,545.29
ORD00000709,CUST000577,2024-10-18,PROCESSING,105.57
ORD00000710,CUST000417,2024-07-17,CANCELLED,249.47
ORD00000711,CUST000168,2024-08-04,PROCESSING,22.28
ORD00000712,CUST000842,2024-04-24,COMPLETED,474.08
ORD00000713,CUST000043,2024-04-29,PROCESSING,308.25
ORD00000714,CUST000556,2024-06-05,PROCESSING,602.37
ORD00000715,CUST000285,2024-10-01,CANCELLED,304.27
ORD00000716,CUST000397,2024-01-08,PROCESSING,306.92
ORD00000717,CUST000012,2024-05-23,COMPLETED,745.76
ORD00000718,CUST000607,2023-12-07,PROCESSING,57.66
ORD00000719,CUST000302,2024-06-18,PROCESSING,903.87
ORD00000720,CUST000898,2024-11-25,NEW,853.74
ORD00000721,CUST000253,2024-05-06,COMPLETED,671.13
ORD00000722,CUST000499,2024-02-21,PROCESSING,597.29
ORD00000723,CUST000754,2024-03-21,COMPLETED,893.38
ORD00000724,CUST000035,2024-09-15,PROCESSING,193.48
ORD00000725,CUST000727,2024-11-24,CANCELLED,88.18
ORD00000726,CUST000849,2024-10-08,NEW,247.12
ORD00000727,CUST000090,2024-05-05,COMPLETED,796.63
ORD00000728,CUST000776,2024-08-14,COMPLETED,44.32
ORD00000729,CUST000605,2024-08-20,COMPLETED,586.98
ORD00000730,CUST000922,2024-08-13,COMPLETED,995.48
ORD00000731,CUST000970,2024-05-20,COMPLETED,857.14
ORD00000732,CUST000602,2024-10-03,COMPLETED,526.23
ORD00000733,CUST000418,2024-02-14,NEW,73.0
ORD00000734,CUST000115,2024-06-09,NEW,833.06
ORD00000735,CUST000617,2024-11-22,CANCELLED,602.99
ORD00000736,CUST000903,2024-11-26,COMPLETED,123.78
ORD00000737,CUST000196,2024-03-24,COMPLETED,102.92
ORD00000738,CUST000826,2024-07-10,PROCESSING,910.53
ORD00000739,CUST000501,2024-11-17,NEW,672.51
ORD00000740,CUST000626,2024-01-28,NEW,830.99
ORD00000741,CUST000493,2024-09-03,COMPLETED,880.19
ORD00000742,CUST000075,2023-11-28,PROCESSING,576.05
ORD00000743,CUST000413,2024-04-26,PROCESSING,522.27
ORD00000744,CUST000376,2023-12-17,PROCESSING,436.12
ORD00000745,CUST000420,2024-08-24,NEW,323.78
ORD00000746,CUST000729,2024-03-24,COMPLETED,440.25
ORD00000747,CUST000277,2024-07-25,PROCESSING,776.14
ORD00000748,CUST000761,2024-01-22,COMPLETED,605.9
ORD00000749,CUST000676,2024-08-07,PROCESSING,893.6
ORD00000750,CUST000394,2024-10-02,PROCESSING,448.95
ORD00000751,CUST000869,2024-11-14,NEW,611.02
ORD00000752,CUST000457,2024-10-02,NEW,634.99
ORD00000753,CUST000920,2024-10-20,PROCESSING,595.78
ORD00000754,CUST000192,2024-02-09,PROCESSING,705.61
ORD00000755,CUST000739,2024-06-04,COMPLETED,245.06
ORD00000756,CUST000689,2024-01-18,PROCESSING,517.24
ORD00000757,CUST000099,2023-12-06,COMPLETED,113.18
ORD00000758,CUST000548,2024-08-31,COMPLETED,390.67
ORD00000759,CUST000978,2024-06-12,COMPLETED,492.79
ORD00000760,CUST000999,2024-03-16,NEW,655.7
ORD00000761,CUST000096,2024-10-17,PROCESSING,951.03
ORD00000762,CUST000664,2024-01-20,NEW,604.64
ORD00000763,CUST000663,2024-04-05,PROCESSING,746.16
ORD00000764,CUST000190,2024-05-04,CANCELLED,511.2
ORD00000765,CUST000736,2024-01-11,NEW,637.76
ORD00000766,CUST000037,2024-01-16,PROCESSING,80.22
ORD00000767,CUST000780,2024-08-31,COMPLETED,261.85
ORD00000768,CUST000369,2024-10-13,COMPLETED,368.23
ORD00000769,CUST000695,2024-04-10,COMPLETED,477.77
ORD00000770,CUST000525,2024-10-24,NEW,55.19
ORD00000771,CUST000279,2024-09-22,PROCESSING,148.62
ORD00000772,CUST000217,2024-09-18,COMPLETED,284.05
ORD00000773,CUST000867,2024-03-24,NEW,971.82
ORD00000774,CUST000873,2024-08-25,PROCESSING,338.03
ORD00000775,CUST000798,2024-11-23,NEW,487.22
ORD00000776,CUST000273,2024-11-05,NEW,204.14
ORD00000777,CUST000881,2024-11-01,PROCESSING,614.67
ORD00000778,CUST000062,2024-05-07,NEW,287.88
ORD00000779,CUST000596,2024-09-13,COMPLETED,214.92
ORD00000780,CUST000880,2024-11-25,COMPLETED,521.41
ORD00000781,CUST000729,2024-01-18,COMPLETED,15.45
ORD00000782,CUST000342,2024-05-04,PROCESSING,17.59
ORD00000783,CUST000397,2023-12-21,NEW,226.88
ORD00000784,CUST000699,2024-10-07,NEW,46.35
ORD00000785,CUST000019,2024-05-10,COMPLETED,116.95
ORD00000786,CUST000177,2024-02-13,COMPLETED,345.47
ORD00000787,CUST000612,2024-05-01,NEW,804.56
ORD00000788,CUST000396,2024-02-27,CANCELLED,576.33
ORD00000789,CUST000445,2024-07-30,NEW,517.54
ORD00000790,CUST000233,2024-06-24,COMPLETED,300.55
ORD00000791,CUST000915,2024-10-22,COMPLETED,932.44
ORD00000792,CUST000076,2024-06-15,COMPLETED,403.04
ORD00000793,CUST000265,2024-06-27,COMPLETED,96.22
ORD00000794,CUST000455,2024-03-13,COMPLETED,620.9
ORD00000795,CUST000796,2024-10-15,PROCESSING,122.7
ORD00000796,CUST000718,2024-09-14,COMPLETED,351.77
ORD00000797,CUST000735,2024-10-10,NEW,512.34
ORD00000798,CUST000384,2024-02-22,COMPLETED,875.48
ORD00000799,CUST000564,2024-05-29,COMPLETED,498.61
ORD00000800,CUST000851,2023-12-19,COMPLETED,705.24
ORD00000801,CUST000506,2024-08-17,PROCESSING,992.89
ORD00000802,CUST000367,2024-10-03,COMPLETED,140.17
ORD00000803,CUST000144,2024-09-30,COMPLETED,281.98
ORD00000804,CUST000885,2024-05-17,COMPLETED,400.63
ORD00000805,CUST000069,2024-03-11,NEW,427.61
ORD00000806,CUST000099,2024-02-17,NEW,416.91
ORD00000807,CUST000396,2024-04-09,PROCESSING,908.53
ORD00000808,CUST000025,2024-07-10,NEW,716.89
ORD00000809,CUST000948,2023-12-09,COMPLETED,611.83
ORD00000810,CUST000891,2023-12-05,PROCESSING,316.28
ORD00000811,CUST000469,2024-03-23,CANCELLED,825.55
ORD00000812,CUST000484,2024-03-27,PROCESSING,955.51
ORD00000813,CUST000565,2024-03-14,NEW,822.99
ORD00000814,CUST000151,2024-06-15,COMPLETED,11.55
ORD00000815,CUST000144,2024-03-21,COMPLETED,640.04
ORD00000816,CUST000569,2024-01-11,PROCESSING,60.62
ORD00000817,CUST000039,2024-11-05,COMPLETED,265.03
ORD00000818,CUST000109,2024-06-17,COMPLETED,68.93
ORD00000819,CUST000693,2024-07-22,PROCESSING,607.76
ORD00000820,CUST000042,2024-07-12,CANCELLED,689.72
ORD00000821,CUST000186,2024-06-12,CANCELLED,123.34
ORD00000822,CUST000935,2024-09-23,COMPLETED,390.0
ORD00000823,CUST000398,2024-01-25,NEW,461.67
ORD00000824,CUST000223,2024-10-15,COMPLETED,375.36
ORD00000825,CUST000634,2024-01-29,NEW,129.81
ORD00000826,CUST000133,2024-05-22,NEW,424.76
ORD00000827,CUST000163,2024-06-08,PROCESSING,753.67
ORD00000828,CUST000215,2024-05-05,PROCESSING,80.3
ORD00000829,CUST000733,2024-11-20,COMPLETED,89.38
ORD00000830,CUST000235,2024-10-28,COMPLETED,361.22
ORD00000831,CUST000843,2024-10-23,COMPLETED,942.31
ORD00000832,CUST000658,2024-03-24,PROCESSING,671.89
ORD00000833,CUST000751,2024-04-24,PROCESSING,681.88
ORD00000834,CUST000588,2024-07-22,PROCESSING,368.3
ORD00000835,CUST000009,2024-02-17,CANCELLED,597.72
ORD00000836,CUST000074,2024-11-03,NEW,20.03
ORD00000837,CUST000954,2024-10-10,COMPLETED,639.74
ORD00000838,CUST000492,2024-02-13,COMPLETED,914.15
ORD00000839,CUST000913,2024-08-24,PROCESSING,616.45
ORD00000840,CUST000253,2024-02-28,COMPLETED,874.96
ORD00000841,CUST000230,2024-10-07,PROCESSING,726.73
ORD00000842,CUST000519,2024-01-20,COMPLETED,129.35
ORD00000843,CUST000174,2024-02-04,CANCELLED,903.43
ORD00000844,CUST000653,2024-05-11,PROCESSING,75.78
ORD00000845,CUST000168,2024-10-24,PROCESSING,538.63
ORD00000846,CUST000170,2024-08-17,COMPLETED,150.72
ORD00000847,CUST000393,2024-05-27,CANCELLED,21.59
ORD00000848,CUST000946,2024-11-15,PROCESSING,427.81
ORD00000849,CUST000795,2024-08-27,COMPLETED,302.09
ORD00000850,CUST000634,2024-05-09,COMPLETED,491.14
ORD00000851,CUST000194,2024-10-22,COMPLETED,581.43
ORD00000852,CUST000517,2024-02-29,NEW,53.3
ORD00000853,CUST000029,2024-03-07,COMPLETED,131.77
ORD00000854,CUST000165,2024-01-29,CANCELLED,563.06
ORD00000855,CUST000422,2024-09-22,NEW,349.74
ORD00000856,CUST000339,2024-02-18,PROCESSING,731.88
ORD00000857,CUST000648,2024-02-05,CANCELLED,655.77
ORD00000858,CUST000496,2024-03-25,NEW,847.15
ORD00000859,CUST000365,2024-10-07,COMPLETED,695.57
ORD00000860,CUST000833,2024-06-02,PROCESSING,435.63
ORD00000861,CUST000342,2024-01-18,PROCESSING,676.24
ORD00000862,CUST000500,2024-10-13,COMPLETED,282.63
ORD00000863,CUST000657,2023-12-19,PROCESSING,313.25
ORD00000864,CUST000511,2024-09-29,COMPLETED,791.1
ORD00000865,CUST000327,2024-11-03,PROCESSING,451.96
ORD00000866,CUST000217,2024-01-04,COMPLETED,800.4
ORD00000867,CUST000301,2023-12-04,NEW,824.2
ORD00000868,CUST000132,2023-12-27,PROCESSING,858.99
ORD00000869,CUST000804,2024-10-16,CANCELLED,917.47
ORD00000870,CUST000070,2023-12-25,PROCESSING,436.68
ORD00000871,CUST000252,2024-08-01,COMPLETED,325.68
ORD00000872,CUST000415,2024-03-02,PROCESSING,586.38
ORD00000873,CUST000787,2024-01-02,COMPLETED,377.46
ORD00000874,CUST000445,2024-01-29,NEW,605.06
ORD00000875,CUST000876,2024-01-22,CANCELLED,708.53
ORD00000876,CUST000182,2024-05-03,PROCESSING,691.52
ORD00000877,CUST000167,2024-10-27,PROCESSING,380.81
ORD00000878,CUST000091,2024-06-03,NEW,175.19
ORD00000879,CUST000714,2024-07-05,NEW,436.22
ORD00000880,CUST000858,2024-04-17,COMPLETED,151.17
ORD00000881,CUST000531,2024-06-27,PROCESSING,891.2
ORD00000882,CUST000039,2023-12-03,COMPLETED,352.42
ORD00000883,CUST000126,2024-11-05,PROCESSING,162.92
ORD00000884,CUST000451,2024-11-13,PROCESSING,35.19
ORD00000885,CUST000173,2024-11-01,COMPLETED,649.36
ORD00000886,CUST000653,2024-07-01,COMPLETED,640.53
ORD00000887,CUST000754,2024-03-24,NEW,347.2
ORD00000888,CUST000220,2024-11-08,NEW,80.99
ORD00000889,CUST000638,2024-11-01,NEW,415.53
ORD00000890,CUST000058,2024-03-07,COMPLETED,318.11
ORD00000891,CUST000660,2024-01-16,COMPLETED,680.35
ORD00000892,CUST000476,2023-12-03,PROCESSING,609.72
ORD00000893,CUST000456,2024-05-20,COMPLETED,370.95
ORD00000894,CUST000829,2024-08-23,COMPLETED,225.71
ORD00000895,CUST000895,2023-12-16,COMPLETED,988.16
ORD00000896,CUST000361,2024-09-03,COMPLETED,459.46
ORD00000897,CUST000935,2024-10-14,PROCESSING,691.39
ORD00000898,CUST000001,2024-03-22,NEW,149.15
ORD00000899,CUST000387,2024-07-14,PROCESSING,490.73
ORD00000900,CUST000973,2024-01-13,NEW,37.26
ORD00000901,CUST000348,2024-11-15,COMPLETED,510.4
ORD00000902,CUST000190,2024-08-23,CANCELLED,964.38
ORD00000903,CUST000505,2023-12-06,NEW,390.36
ORD00000904,CUST000191,2024-02-20,NEW,48.61
ORD00000905,CUST000508,2024-06-05,PROCESSING,40.65
ORD00000906,CUST000369,2024-10-11,CANCELLED,394.11
ORD00000907,CUST000409,2024-03-22,PROCESSING,168.42
ORD00000908,CUST000824,2024-06-15,COMPLETED,33.12
ORD00000909,CUST000929,2024-03-03,NEW,758.65
ORD00000910,CUST000934,2024-09-26,NEW,463.94
ORD00000911,CUST000117,2024-10-09,CANCELLED,296.35
ORD00000912,CUST000134,2024-08-13,CANCELLED,901.08
ORD00000913,CUST000058,2024-02-18,NEW,124.98
ORD00000914,CUST000556,2023-11-29,CANCELLED,956.36
ORD00000915,CUST000685,2024-01-06,COMPLETED,320.83
ORD00000916,CUST000672,2024-08-10,COMPLETED,889.52
ORD00000917,CUST000173,2024-04-22,PROCESSING,606.91
ORD00000918,CUST000829,2024-01-26,COMPLETED,828.44
ORD00000919,CUST000815,2024-05-07,PROCESSING,984.17
ORD00000920,CUST000149,2024-03-18,COMPLETED,295.52
